LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sun Aug 06 08:10:37 -0500 2023
 2089 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 2089 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 15.706997 170.223309  xlo xhi
 1.042978 155.559122  ylo yhi
 2.340336 156.857060  zlo zhi

# Pair Coeffs
#
# 1  1
# 2  10
# 3  100
# 4  1000
# 5  1001
# 6  1002
# 7  1003
# 8  1004
# 9  1005
# 10  1006
# 11  1007
# 12  1008
# 13  1009
# 14  101
# 15  1010
# 16  1011
# 17  1012
# 18  1013
# 19  1014
# 20  1015
# 21  1016
# 22  1017
# 23  1018
# 24  1019
# 25  102
# 26  1020
# 27  1021
# 28  1022
# 29  1023
# 30  1024
# 31  1025
# 32  1026
# 33  1027
# 34  1028
# 35  1029
# 36  103
# 37  1030
# 38  1031
# 39  1032
# 40  1033
# 41  1034
# 42  1035
# 43  1036
# 44  1037
# 45  1038
# 46  1039
# 47  104
# 48  1040
# 49  1041
# 50  1042
# 51  1043
# 52  1044
# 53  1045
# 54  1046
# 55  1047
# 56  1048
# 57  1049
# 58  105
# 59  1050
# 60  1051
# 61  1052
# 62  1053
# 63  1054
# 64  1055
# 65  1056
# 66  1057
# 67  1058
# 68  1059
# 69  106
# 70  1060
# 71  1061
# 72  1062
# 73  1063
# 74  1064
# 75  1065
# 76  1066
# 77  1067
# 78  1068
# 79  1069
# 80  107
# 81  1070
# 82  1071
# 83  1072
# 84  1073
# 85  1074
# 86  1075
# 87  1076
# 88  1077
# 89  1078
# 90  1079
# 91  108
# 92  1080
# 93  1081
# 94  1082
# 95  1083
# 96  1084
# 97  1085
# 98  1086
# 99  1087
# 100  1088
# 101  1089
# 102  109
# 103  1090
# 104  1091
# 105  1092
# 106  1093
# 107  1094
# 108  1095
# 109  1096
# 110  1097
# 111  1098
# 112  1099
# 113  11
# 114  110
# 115  1100
# 116  1101
# 117  1102
# 118  1103
# 119  1104
# 120  1105
# 121  1106
# 122  1107
# 123  1108
# 124  1109
# 125  111
# 126  1110
# 127  1111
# 128  1112
# 129  1113
# 130  1114
# 131  1115
# 132  1116
# 133  1117
# 134  1118
# 135  1119
# 136  112
# 137  1120
# 138  1121
# 139  1122
# 140  1123
# 141  1124
# 142  1125
# 143  1126
# 144  1127
# 145  1128
# 146  1129
# 147  113
# 148  1130
# 149  1131
# 150  1132
# 151  1133
# 152  1134
# 153  1135
# 154  1136
# 155  1137
# 156  1138
# 157  1139
# 158  114
# 159  1140
# 160  1141
# 161  1142
# 162  1143
# 163  1144
# 164  1145
# 165  1146
# 166  1147
# 167  1148
# 168  1149
# 169  115
# 170  1150
# 171  1151
# 172  1152
# 173  1153
# 174  1154
# 175  1155
# 176  1156
# 177  1157
# 178  1158
# 179  1159
# 180  116
# 181  1160
# 182  1161
# 183  1162
# 184  1163
# 185  1164
# 186  1165
# 187  1166
# 188  1167
# 189  1168
# 190  1169
# 191  117
# 192  1170
# 193  1171
# 194  1172
# 195  1173
# 196  1174
# 197  1175
# 198  1176
# 199  1177
# 200  1178
# 201  1179
# 202  118
# 203  1180
# 204  1181
# 205  1182
# 206  1183
# 207  1184
# 208  1185
# 209  1186
# 210  1187
# 211  1188
# 212  1189
# 213  119
# 214  1190
# 215  1191
# 216  1192
# 217  1193
# 218  1194
# 219  1195
# 220  1196
# 221  1197
# 222  1198
# 223  1199
# 224  12
# 225  120
# 226  1200
# 227  1201
# 228  1202
# 229  1203
# 230  1204
# 231  1205
# 232  1206
# 233  1207
# 234  1208
# 235  1209
# 236  121
# 237  1210
# 238  1211
# 239  1212
# 240  1213
# 241  1214
# 242  1215
# 243  1216
# 244  1217
# 245  1218
# 246  1219
# 247  122
# 248  1220
# 249  1221
# 250  1222
# 251  1223
# 252  1224
# 253  1225
# 254  1226
# 255  1227
# 256  1228
# 257  1229
# 258  123
# 259  1230
# 260  1231
# 261  1232
# 262  1233
# 263  1234
# 264  1235
# 265  1236
# 266  1237
# 267  1238
# 268  1239
# 269  124
# 270  1240
# 271  1241
# 272  1242
# 273  1243
# 274  1244
# 275  1245
# 276  1246
# 277  1247
# 278  1248
# 279  1249
# 280  125
# 281  1250
# 282  1251
# 283  1252
# 284  1253
# 285  1254
# 286  1255
# 287  1256
# 288  1257
# 289  1258
# 290  1259
# 291  126
